sequential,100,1,{(-1.72; 1.2); (1.0; -1.2)},820
parallel,100,1,{(-1.72; 1.2); (1.0; -1.2)},2496
sequential,100,1,{(-0.7; 0.0); (0.3; -1.0)},532
parallel,100,1,{(-0.7; 0.0); (0.3; -1.0)},1717
sequential,100,1,{(-0.4; -0.5); (0.1; -1.0)},540
parallel,100,1,{(-0.4; -0.5); (0.1; -1.0)},1253
sequential,100,1,{(-0.4; -0.6); (-0.2; -0.8)},411
parallel,100,1,{(-0.4; -0.6); (-0.2; -0.8)},1453
sequential,100,1,{(-0.24; -0.64); (-0.26; -0.66)},486
parallel,100,1,{(-0.24; -0.64); (-0.26; -0.66)},1484
sequential,100,10,{(-1.72; 1.2); (1.0; -1.2)},728
parallel,100,10,{(-1.72; 1.2); (1.0; -1.2)},1659
sequential,100,10,{(-0.7; 0.0); (0.3; -1.0)},1448
parallel,100,10,{(-0.7; 0.0); (0.3; -1.0)},1370
sequential,100,10,{(-0.4; -0.5); (0.1; -1.0)},929
parallel,100,10,{(-0.4; -0.5); (0.1; -1.0)},979
sequential,100,10,{(-0.4; -0.6); (-0.2; -0.8)},1010
parallel,100,10,{(-0.4; -0.6); (-0.2; -0.8)},1069
sequential,100,10,{(-0.24; -0.64); (-0.26; -0.66)},1022
parallel,100,10,{(-0.24; -0.64); (-0.26; -0.66)},1115
sequential,100,30,{(-1.72; 1.2); (1.0; -1.2)},1212
parallel,100,30,{(-1.72; 1.2); (1.0; -1.2)},909
sequential,100,30,{(-0.7; 0.0); (0.3; -1.0)},1773
parallel,100,30,{(-0.7; 0.0); (0.3; -1.0)},1352
sequential,100,30,{(-0.4; -0.5); (0.1; -1.0)},1658
parallel,100,30,{(-0.4; -0.5); (0.1; -1.0)},1233
sequential,100,30,{(-0.4; -0.6); (-0.2; -0.8)},2362
parallel,100,30,{(-0.4; -0.6); (-0.2; -0.8)},1386
sequential,100,30,{(-0.24; -0.64); (-0.26; -0.66)},2147
parallel,100,30,{(-0.24; -0.64); (-0.26; -0.66)},1435
sequential,100,80,{(-1.72; 1.2); (1.0; -1.2)},1835
parallel,100,80,{(-1.72; 1.2); (1.0; -1.2)},1299
sequential,100,80,{(-0.7; 0.0); (0.3; -1.0)},5341
parallel,100,80,{(-0.7; 0.0); (0.3; -1.0)},2350
sequential,100,80,{(-0.4; -0.5); (0.1; -1.0)},2895
parallel,100,80,{(-0.4; -0.5); (0.1; -1.0)},1965
sequential,100,80,{(-0.4; -0.6); (-0.2; -0.8)},2443
parallel,100,80,{(-0.4; -0.6); (-0.2; -0.8)},1544
sequential,100,80,{(-0.24; -0.64); (-0.26; -0.66)},3832
parallel,100,80,{(-0.24; -0.64); (-0.26; -0.66)},2496
sequential,100,150,{(-1.72; 1.2); (1.0; -1.2)},2853
parallel,100,150,{(-1.72; 1.2); (1.0; -1.2)},1710
sequential,100,150,{(-0.7; 0.0); (0.3; -1.0)},7206
parallel,100,150,{(-0.7; 0.0); (0.3; -1.0)},4399
sequential,100,150,{(-0.4; -0.5); (0.1; -1.0)},5728
parallel,100,150,{(-0.4; -0.5); (0.1; -1.0)},3680
sequential,100,150,{(-0.4; -0.6); (-0.2; -0.8)},3637
parallel,100,150,{(-0.4; -0.6); (-0.2; -0.8)},2224
sequential,100,150,{(-0.24; -0.64); (-0.26; -0.66)},8345
parallel,100,150,{(-0.24; -0.64); (-0.26; -0.66)},3788
sequential,100,250,{(-1.72; 1.2); (1.0; -1.2)},5109
parallel,100,250,{(-1.72; 1.2); (1.0; -1.2)},3610
sequential,100,250,{(-0.7; 0.0); (0.3; -1.0)},12015
parallel,100,250,{(-0.7; 0.0); (0.3; -1.0)},7039
sequential,100,250,{(-0.4; -0.5); (0.1; -1.0)},16645
parallel,100,250,{(-0.4; -0.5); (0.1; -1.0)},5878
sequential,100,250,{(-0.4; -0.6); (-0.2; -0.8)},6156
parallel,100,250,{(-0.4; -0.6); (-0.2; -0.8)},5291
sequential,100,250,{(-0.24; -0.64); (-0.26; -0.66)},8455
parallel,100,250,{(-0.24; -0.64); (-0.26; -0.66)},4643
sequential,100,500,{(-1.72; 1.2); (1.0; -1.2)},9623
parallel,100,500,{(-1.72; 1.2); (1.0; -1.2)},6686
sequential,100,500,{(-0.7; 0.0); (0.3; -1.0)},32049
parallel,100,500,{(-0.7; 0.0); (0.3; -1.0)},14309
sequential,100,500,{(-0.4; -0.5); (0.1; -1.0)},16299
parallel,100,500,{(-0.4; -0.5); (0.1; -1.0)},13339
sequential,100,500,{(-0.4; -0.6); (-0.2; -0.8)},9903
parallel,100,500,{(-0.4; -0.6); (-0.2; -0.8)},6030
sequential,100,500,{(-0.24; -0.64); (-0.26; -0.66)},10763
parallel,100,500,{(-0.24; -0.64); (-0.26; -0.66)},7004
sequential,100,1000,{(-1.72; 1.2); (1.0; -1.2)},22738
parallel,100,1000,{(-1.72; 1.2); (1.0; -1.2)},12945
sequential,100,1000,{(-0.7; 0.0); (0.3; -1.0)},48827
parallel,100,1000,{(-0.7; 0.0); (0.3; -1.0)},30503
sequential,100,1000,{(-0.4; -0.5); (0.1; -1.0)},32037
parallel,100,1000,{(-0.4; -0.5); (0.1; -1.0)},22350
sequential,100,1000,{(-0.4; -0.6); (-0.2; -0.8)},17333
parallel,100,1000,{(-0.4; -0.6); (-0.2; -0.8)},10300
sequential,100,1000,{(-0.24; -0.64); (-0.26; -0.66)},15802
parallel,100,1000,{(-0.24; -0.64); (-0.26; -0.66)},9792
sequential,100,2000,{(-1.72; 1.2); (1.0; -1.2)},38020
parallel,100,2000,{(-1.72; 1.2); (1.0; -1.2)},22286
sequential,100,2000,{(-0.7; 0.0); (0.3; -1.0)},96707
parallel,100,2000,{(-0.7; 0.0); (0.3; -1.0)},60166
sequential,100,2000,{(-0.4; -0.5); (0.1; -1.0)},65437
parallel,100,2000,{(-0.4; -0.5); (0.1; -1.0)},41644
sequential,100,2000,{(-0.4; -0.6); (-0.2; -0.8)},33516
parallel,100,2000,{(-0.4; -0.6); (-0.2; -0.8)},20248
sequential,100,2000,{(-0.24; -0.64); (-0.26; -0.66)},28511
parallel,100,2000,{(-0.24; -0.64); (-0.26; -0.66)},13483
sequential,100,8000,{(-1.72; 1.2); (1.0; -1.2)},140190
parallel,100,8000,{(-1.72; 1.2); (1.0; -1.2)},84725
sequential,100,8000,{(-0.7; 0.0); (0.3; -1.0)},391148
parallel,100,8000,{(-0.7; 0.0); (0.3; -1.0)},230835
sequential,100,8000,{(-0.4; -0.5); (0.1; -1.0)},244242
parallel,100,8000,{(-0.4; -0.5); (0.1; -1.0)},147753
sequential,100,8000,{(-0.4; -0.6); (-0.2; -0.8)},120470
parallel,100,8000,{(-0.4; -0.6); (-0.2; -0.8)},73000
sequential,100,8000,{(-0.24; -0.64); (-0.26; -0.66)},67184
parallel,100,8000,{(-0.24; -0.64); (-0.26; -0.66)},40803
sequential,200,1,{(-1.72; 1.2); (1.0; -1.2)},1372
parallel,200,1,{(-1.72; 1.2); (1.0; -1.2)},956
sequential,200,1,{(-0.7; 0.0); (0.3; -1.0)},1459
parallel,200,1,{(-0.7; 0.0); (0.3; -1.0)},1168
sequential,200,1,{(-0.4; -0.5); (0.1; -1.0)},2319
parallel,200,1,{(-0.4; -0.5); (0.1; -1.0)},924
sequential,200,1,{(-0.4; -0.6); (-0.2; -0.8)},1960
parallel,200,1,{(-0.4; -0.6); (-0.2; -0.8)},1086
sequential,200,1,{(-0.24; -0.64); (-0.26; -0.66)},1423
parallel,200,1,{(-0.24; -0.64); (-0.26; -0.66)},1325
sequential,200,10,{(-1.72; 1.2); (1.0; -1.2)},4335
parallel,200,10,{(-1.72; 1.2); (1.0; -1.2)},1671
sequential,200,10,{(-0.7; 0.0); (0.3; -1.0)},3514
parallel,200,10,{(-0.7; 0.0); (0.3; -1.0)},2128
sequential,200,10,{(-0.4; -0.5); (0.1; -1.0)},3540
parallel,200,10,{(-0.4; -0.5); (0.1; -1.0)},1995
sequential,200,10,{(-0.4; -0.6); (-0.2; -0.8)},3601
parallel,200,10,{(-0.4; -0.6); (-0.2; -0.8)},2044
sequential,200,10,{(-0.24; -0.64); (-0.26; -0.66)},3770
parallel,200,10,{(-0.24; -0.64); (-0.26; -0.66)},2085
sequential,200,30,{(-1.72; 1.2); (1.0; -1.2)},4116
parallel,200,30,{(-1.72; 1.2); (1.0; -1.2)},2467
sequential,200,30,{(-0.7; 0.0); (0.3; -1.0)},7907
