Scala#1,128,1,1,15
Scala#1,128,1,2,48
Scala#1,128,1,4,41
Scala#1,128,1,6,34
Scala#1,128,1,8,45
Scala#1,128,2,1,9
Scala#1,128,2,2,97
Scala#1,128,2,4,96
Scala#1,128,2,6,96
Scala#1,128,2,8,97
Scala#1,128,4,1,9
Scala#1,128,4,2,157
Scala#1,128,4,4,156
Scala#1,128,4,6,162
Scala#1,128,4,8,149
Scala#1,128,8,1,11
Scala#1,128,8,2,203
Scala#1,128,8,4,229
Scala#1,128,8,6,238
Scala#1,128,8,8,248
Scala#1,128,16,1,13
Scala#1,128,16,2,201
Scala#1,128,16,4,277
Scala#1,128,16,6,277
Scala#1,128,16,8,292
Scala#1,128,32,1,17
Scala#1,128,32,2,242
Scala#1,128,32,4,241
Scala#1,128,32,6,339
Scala#1,128,32,8,360
Scala#1,128,64,1,25
Scala#1,128,64,2,219
Scala#1,128,64,4,281
Scala#1,128,64,6,348
Scala#1,128,64,8,339
Scala#1,128,128,1,41
Scala#1,128,128,2,307
Scala#1,128,128,4,331
Scala#1,128,128,6,433
Scala#1,128,128,8,430
Scala#1,128,256,1,107
Scala#1,128,256,2,199
Scala#1,128,256,4,266
Scala#1,128,256,6,326
Scala#1,128,256,8,435
Scala#1,128,512,1,119
Scala#1,128,512,2,211
Scala#1,128,512,4,268
Scala#1,128,512,6,279
Scala#1,128,512,8,302
Scala#1,128,1024,1,203
Scala#1,128,1024,2,262
Scala#1,128,1024,4,328
Scala#1,128,1024,6,314
Scala#1,128,1024,8,335
Scala#1,256,1,1,14
Scala#1,256,1,2,40
Scala#1,256,1,4,36
Scala#1,256,1,6,40
Scala#1,256,1,8,39
Scala#1,256,2,1,15
Scala#1,256,2,2,52
Scala#1,256,2,4,52
Scala#1,256,2,6,53
Scala#1,256,2,8,52
Scala#1,256,4,1,15
Scala#1,256,4,2,73
Scala#1,256,4,4,73
Scala#1,256,4,6,72
Scala#1,256,4,8,71
Scala#1,256,8,1,16
Scala#1,256,8,2,87
Scala#1,256,8,4,94
Scala#1,256,8,6,107
Scala#1,256,8,8,116
Scala#1,256,16,1,17
Scala#1,256,16,2,88
Scala#1,256,16,4,125
Scala#1,256,16,6,126
Scala#1,256,16,8,137
Scala#1,256,32,1,19
Scala#1,256,32,2,101
Scala#1,256,32,4,124
Scala#1,256,32,6,166
Scala#1,256,32,8,192
Scala#1,256,64,1,24
Scala#1,256,64,2,105
Scala#1,256,64,4,153
Scala#1,256,64,6,159
Scala#1,256,64,8,168
Scala#1,256,128,1,33
Scala#1,256,128,2,110
Scala#1,256,128,4,121
Scala#1,256,128,6,151
Scala#1,256,128,8,169
Scala#1,256,256,1,66
Scala#1,256,256,2,109
Scala#1,256,256,4,130
Scala#1,256,256,6,155
Scala#1,256,256,8,161
Scala#1,256,512,1,102
